Source,Target
FarukMa79499879,MahuaMoitra
smartgeek0001,MahuaMoitra
riyazahmad6828,MahuaMoitra
ritadhi,MahuaMoitra
AbhiKanabar1,MahuaMoitra
Subhash_lion,MahuaMoitra
GaneshNetke13,MahuaMoitra
NasirHu37125332,MahuaMoitra
satva89886543,MahuaMoitra
Hell110Su,MahuaMoitra
KrishK_Goswami,MahuaMoitra
iamanand_sharma,MahuaMoitra
BAtamnirbhar,MahuaMoitra
Najibul_AITC,MahuaMoitra
Imbesat4,MahuaMoitra
AllAboutSFO,MahuaMoitra
mazhar_zama,MahuaMoitra
vazir_aj,MahuaMoitra
rajava,MahuaMoitra
JosephGIsaac1,MahuaMoitra
dreammail4u,MahuaMoitra
PRASENJ88493509,MahuaMoitra
AshishS19781361,MahuaMoitra
FathimaAbdulKa4,MahuaMoitra
ManosReverse,MahuaMoitra
iScitaramSays,MahuaMoitra
BarundebChoudh1,MahuaMoitra
venitasjf1,MahuaMoitra
FarukMa79499879,MahuaMoitra
bhowmick_mihir,MahuaMoitra
sanjaysmehta,MahuaMoitra
grg1202,MahuaMoitra
helpless_indian,MahuaMoitra
BhartiyAbroad,MahuaMoitra
IndianCrying,MahuaMoitra
yoshourya,MahuaMoitra
jp_clinton,MahuaMoitra
pushpa858,MahuaMoitra
Jameeluddinkha1,MahuaMoitra
SUBHAJI35836805,MahuaMoitra
FarukMa79499879,MahuaMoitra
aashi310,MahuaMoitra
RahulSa38820390,MahuaMoitra
scape1977,MahuaMoitra
iqbal_singh55,MahuaMoitra
AbhiKanabar1,MahuaMoitra
Lmulniwasi,MahuaMoitra
AlieShekhu,MahuaMoitra
lakhvirvohra,MahuaMoitra
LatoyaFerns,MahuaMoitra
WasimAk62695513,MahuaMoitra
KrishK_Goswami,MahuaMoitra
AsgarShaik7599,MahuaMoitra
joerave,MahuaMoitra
Sk64123097,MahuaMoitra
IceSooper,MahuaMoitra
malhijs,MahuaMoitra
scape1977,MahuaMoitra
ShreyaBanerj,MahuaMoitra
venitasjf1,MahuaMoitra
aslam55a,MahuaMoitra
archana1912,MahuaMoitra
JyotiPrasadBand,MahuaMoitra
wasimfiruj,MahuaMoitra
Pthn60468610,MahuaMoitra
kunju7103,MahuaMoitra
BhaskaranSajit,MahuaMoitra
Akashde45558376,MahuaMoitra
RitenduB,MahuaMoitra
Patki1952,MahuaMoitra
BabitaJaura,MahuaMoitra
krunalkp99,MahuaMoitra
Syedhassannoor4,MahuaMoitra
helpless_indian,MahuaMoitra
graeme_stirling,MahuaMoitra
Yadavpradyuman,MahuaMoitra
GulaabJa,MahuaMoitra
SenShanta,MahuaMoitra
grover_gsg,MahuaMoitra
sandeep8001,MahuaMoitra
HmseNaHoPayega,MahuaMoitra
Kushagra1111,MahuaMoitra
Subrata88347222,MahuaMoitra
Darryljrllewis,MahuaMoitra
singhsaab960,MahuaMoitra
TilsonFrancis,MahuaMoitra
hardeepsinh8036,MahuaMoitra
naijonam,MahuaMoitra
jaimatadi33,MahuaMoitra
AJMERSIDHU13,MahuaMoitra
tmc_midde,MahuaMoitra
Najibul_AITC,MahuaMoitra
Preemasoza,MahuaMoitra
TheTrut22642514,MahuaMoitra
Mehbub89927336,MahuaMoitra
roopashrisinha1,MahuaMoitra
rohit_arya18,MahuaMoitra
sakaarnayak,MahuaMoitra
EJesudasan,MahuaMoitra
Zeeshan05483479,MahuaMoitra
skp__2016,MahuaMoitra
IndianCrying,MahuaMoitra
Jarjum28,MahuaMoitra
mallick_emily,MahuaMoitra
Tweet_Amogha,MahuaMoitra
Sangita94757492,MahuaMoitra
Mansoorahmed06,MahuaMoitra
BAtamnirbhar,MahuaMoitra
NanhaRaahi,MahuaMoitra
kunju7103,MahuaMoitra
DrReena_Singh,MahuaMoitra
Najibul_AITC,MahuaMoitra
MoodyJii,MahuaMoitra
sayantanbengali,MahuaMoitra
rajeshrathnam,MahuaMoitra
Vivisash68,MahuaMoitra
SekarRathin,MahuaMoitra
AdityaGotmare8,MahuaMoitra
GulaabJa,MahuaMoitra
Subrata88347222,MahuaMoitra
venitasjf1,MahuaMoitra
Vishant78503904,MahuaMoitra
ChelinNaidu,MahuaMoitra
Ayush46735977,MahuaMoitra
mdshamim__,MahuaMoitra
SoumenSamui11,MahuaMoitra
ashish_bhunia,MahuaMoitra
Lord74891632,MahuaMoitra
mujahid16653096,MahuaMoitra
IndianCrying,MahuaMoitra
Titir01754174,MahuaMoitra
Zahangi83325071,MahuaMoitra
balajichellam12,MahuaMoitra
bengali_boss,MahuaMoitra
Mansoorahmed06,MahuaMoitra
BAtamnirbhar,MahuaMoitra
3kA6601NxLYwaRg,MahuaMoitra
openheartwasim,MahuaMoitra
Nurul29599644,MahuaMoitra
zamana2,MahuaMoitra
RizviSalim,MahuaMoitra
shivamthombare2,MahuaMoitra
SameerKankali,MahuaMoitra
Chanchal799,MahuaMoitra
Sayak07626486,MahuaMoitra
MdRubel24901394,MahuaMoitra
PushpaS1,MahuaMoitra
SumitTMCP,MahuaMoitra
bakrawala_zaid,MahuaMoitra
AircelHamid,MahuaMoitra
AshrafiAshrafi9,MahuaMoitra
mdaslam48365235,MahuaMoitra
arwaghadiali,MahuaMoitra
Mohamme96042911,MahuaMoitra
RealChowkidar,MahuaMoitra
Hasim993,MamataOfficial
imranal45789633,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
ashish_bhunia,MamataOfficial
SoumenSamui11,MamataOfficial
subhajitdas2co1,MamataOfficial
SantuDa05231580,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
JyotiChowdhur17,MamataOfficial
subhajitdas2co1,MamataOfficial
zamana2,MahuaMoitra
NasirHu78528069,MahuaMoitra
AmitBer81725684,MahuaMoitra
Sayeed91036296,MahuaMoitra
Romita42649253,MahuaMoitra
simaya13,MahuaMoitra
abhrajana,MahuaMoitra
deep2905,MahuaMoitra
Govi1964,MahuaMoitra
rayalaratnam,MahuaMoitra
BubaiBairagi12,MamataOfficial
TarunSe63458387,MamataOfficial
RajaSar24703351,MamataOfficial
subhajitdas2co1,MamataOfficial
MLASabina,MamataOfficial
imsouvikb,MamataOfficial
SayedShadabFar1,MamataOfficial
Indra59823053,MamataOfficial
mas007asm,MamataOfficial
mullaebrahim,MahuaMoitra
VikramS74535817,MahuaMoitra
Patki1952,MahuaMoitra
iScitaramSays,MahuaMoitra
shantandrak,MahuaMoitra
arshiamirr,MahuaMoitra
FarukMa79499879,MahuaMoitra
Vijaayswami,MahuaMoitra
smartgeek0001,MahuaMoitra
mani24sjcpl,MahuaMoitra
AravindSJ7,SitaramYechury
Ajayramsali1,SitaramYechury
IRFANNKPCC,SitaramYechury
Sharukh16507843,SitaramYechury
SnigdhaMukherj8,SitaramYechury
quadirkareem,SitaramYechury
Vishwam17918974,SitaramYechury
ItzzIndrasish,MahuaMoitra
kunju7103,MahuaMoitra
AshwinKaur10,MahuaMoitra
Patki1952,MahuaMoitra
apekshabhatia11,MahuaMoitra
krunalkp99,MahuaMoitra
iScitaramSays,MahuaMoitra
NSOOD6,MahuaMoitra
UttamPa62475182,MamataOfficial
Hasim993,MamataOfficial
ashish_bhunia,MamataOfficial
ashish_bhunia,MamataOfficial
BanerjeeKakan,MamataOfficial
SantuDa05231580,MamataOfficial
SkJaliluddin,MamataOfficial
SouravSekh2,MamataOfficial
JaliluddinSekh3,MamataOfficial
santuaitc,MamataOfficial
SarkarParizat,MahuaMoitra
Sk64123097,MahuaMoitra
AircelHamid,MahuaMoitra
AshrafiAshrafi9,MahuaMoitra
ShemeerMelethil,MahuaMoitra
riyazahmad6828,MahuaMoitra
sanjeetkumaroy,MahuaMoitra
smukh1203,MahuaMoitra
musthu001,MahuaMoitra
AmerAhm62587654,MahuaMoitra
zamana2,MahuaMoitra
_imjak,MahuaMoitra
Sathish04423753,MahuaMoitra
Sayeed91036296,MahuaMoitra
mutkarsh33,MahuaMoitra
piyuzs,MahuaMoitra
rayalaratnam,MahuaMoitra
RamadhanDeriel,MahuaMoitra
Shahid979,MahuaMoitra
DivyaChandron,MahuaMoitra
SouravDindaBJP,DilipGhoshBJP
SouravDindaBJP,DilipGhoshBJP
SouravDindaBJP,DilipGhoshBJP
RajeshM98208962,DilipGhoshBJP
P4BQvYnS9QTvGwe,DilipGhoshBJP
DipakOraw14,DilipGhoshBJP
PaltuMidya,DilipGhoshBJP
DebsharmaNabai,DilipGhoshBJP
PiuMond49704748,DilipGhoshBJP
TarunKa30990957,DilipGhoshBJP
KalikrishnaMon2,MahuaMoitra
Mithu33955934,MahuaMoitra
riyazahmad6828,MahuaMoitra
AbhiKanabar1,MahuaMoitra
DeepSee12332302,MahuaMoitra
VishwaSKumbar1,MahuaMoitra
SanjayKrYadav,MahuaMoitra
VikramS27176732,MahuaMoitra
WasimAk62695513,MahuaMoitra
tamankaur_,MahuaMoitra
GodboleManmeet,MahuaMoitra
AircelHamid,MahuaMoitra
AshrafiAshrafi9,MahuaMoitra
ShemeerMelethil,MahuaMoitra
MilanB88,MahuaMoitra
SandipTudu13,MahuaMoitra
piratekingRAJ,MahuaMoitra
AIfhaam,MahuaMoitra
ppawan533,MahuaMoitra
gousiya786,MahuaMoitra
saq_uib_akhtar,MahuaMoitra
Anonymo45745960,MahuaMoitra
bubbliabha,MahuaMoitra
son_of_rafeeq,MahuaMoitra
LloydRodr28,MahuaMoitra
VISHALP78410865,MahuaMoitra
umang_sanghi,MahuaMoitra
sibi999,MahuaMoitra
roopashrisinha1,MahuaMoitra
MoodyJii,MahuaMoitra
SrikanthPothug3,MahuaMoitra
peeyush_2000,MahuaMoitra
PrabhuGuptara,MahuaMoitra
helpless_indian,MahuaMoitra
SumitCh84456921,MahuaMoitra
Yadavpradyuman,MahuaMoitra
Kalam0092,MahuaMoitra
duley_jaydev,SuvenduWB
SuvenduGhorai19,SuvenduWB
SouravDindaBJP,SuvenduWB
KumbhakarKakali,SuvenduWB
SibuMan13490246,SuvenduWB
TapanKrSantra1,SuvenduWB
BadhanDutta10,SuvenduWB
SandipChand19,SuvenduWB
opgamin18704499,SuvenduWB
SandipChand19,SuvenduWB
riyazahmad6828,MahuaMoitra
AbhiKanabar1,MahuaMoitra
SouravKamilya10,MahuaMoitra
VishwaSKumbar1,MahuaMoitra
SanjayKrYadav,MahuaMoitra
Shyamalgangul14,MahuaMoitra
sane_somehow,MahuaMoitra
tamankaur_,MahuaMoitra
SandipTudu13,MahuaMoitra
praind,MahuaMoitra
venitasjf1,MahuaMoitra
FarukMa79499879,MahuaMoitra
ashish_bhunia,MahuaMoitra
SoumenSamui11,MahuaMoitra
ashish_bhunia,MahuaMoitra
Pranabkonwar8,MahuaMoitra
VikramR48535938,MahuaMoitra
JuelMolla7,MahuaMoitra
Grovs07,MahuaMoitra
JyotiPrasadBand,MahuaMoitra
VikramR48535938,MahuaMoitra
sukesh1968,MahuaMoitra
VikramR48535938,MahuaMoitra
alikhanGMTT,MahuaMoitra
abrahamka,MahuaMoitra
MdFiroj87244331,MahuaMoitra
okmansai,MahuaMoitra
MothiINC,MahuaMoitra
adsmanager,MahuaMoitra
pripreaches,MahuaMoitra
MinjSabiel,MahuaMoitra
Kavin38384978,MahuaMoitra
jagadis38161219,MahuaMoitra
Patki1952,MahuaMoitra
iScitaramSays,MahuaMoitra
AbdulHa09352940,MahuaMoitra
shantandrak,MahuaMoitra
helpless_indian,MahuaMoitra
SUMANTA69760637,MahuaMoitra
amit02903101,MahuaMoitra
FuzailK63912079,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
AbhiKanabar1,MahuaMoitra
DullatAjinder,MahuaMoitra
Ratikan99895588,MahuaMoitra
MangalH95455508,MahuaMoitra
Kukreja54745777,MahuaMoitra
Jayanta62385454,MahuaMoitra
birpal,MahuaMoitra
dheerajlove18,MahuaMoitra
PriyankushGhos3,MahuaMoitra
FarukMa79499879,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
AbhiKanabar1,MahuaMoitra
BanglaiJanun,MahuaMoitra
Ashrafi84792105,MahuaMoitra
AshokRo52228439,MahuaMoitra
BAtamnirbhar,MahuaMoitra
sangha79839513,MahuaMoitra
TilsonFrancis,MahuaMoitra
AitcBjp,MamataOfficial
JyotiChowdhur17,MamataOfficial
Hasim993,MamataOfficial
SanjoyD63246915,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
Mostafi81825638,MamataOfficial
MonjurAlahi12,MamataOfficial
iamonlyabhik,MamataOfficial
ashish_bhunia,MamataOfficial
Sd15468607,AITCofficial
sumithazra19,AITCofficial
JamaderSaker,AITCofficial
Ansari64539955,AITCofficial
Najibul_AITC,AITCofficial
SajidAn36894811,AITCofficial
Najibul_AITC,AITCofficial
RajeevK20632147,AITCofficial
CoochbeharT,AITCofficial
subhajitdas2co1,AITCofficial
SadikaYesmin1,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
indianhercules1,MahuaMoitra
Nandita35193822,MahuaMoitra
AbrarKh65669262,MahuaMoitra
Mr_HumanBeings,MahuaMoitra
abhishek28_99,MahuaMoitra
Cynic_spirit,MahuaMoitra
BrUPADHY,MahuaMoitra
SaleemPatel1984,MahuaMoitra
IndianCrying,MahuaMoitra
BAtamnirbhar,MahuaMoitra
chaupaaukhau,MahuaMoitra
Samrat63997071,MahuaMoitra
SoniaKa96840855,MahuaMoitra
AbdulHa09352940,MahuaMoitra
GautamB05433468,MahuaMoitra
shri1001,MahuaMoitra
GautamFoujdar4,MahuaMoitra
Liji67185861,MahuaMoitra
RealChowkidar,MahuaMoitra
NasirHu37125332,MahuaMoitra
MdAfsharAlam8,MahuaMoitra
AuroraHarvin,MahuaMoitra
ItsAbir96,MahuaMoitra
kunju7103,MahuaMoitra
AbdulShareif3,MahuaMoitra
lomindolmalama,MahuaMoitra
abuqaulatamkeen,MahuaMoitra
Abhilasah_Sahu,MahuaMoitra
riyazahmad6828,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
AbhiKanabar1,MahuaMoitra
UJJWALB48085240,MahuaMoitra
ritadhi,MahuaMoitra
VishwaSKumbar1,MahuaMoitra
SanjayKrYadav,MahuaMoitra
iScitaramSays,MahuaMoitra
Siddharthrao786,MahuaMoitra
NehaJainAnsari1,MamataOfficial
Hasim993,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
ashish_bhunia,MamataOfficial
SoumenSamui11,MamataOfficial
ashish_bhunia,MamataOfficial
Bhushan99093387,MamataOfficial
AjoyRakshit5,MamataOfficial
SantuDa05231580,MamataOfficial
JyotiChowdhur17,MamataOfficial
DeepakP34486428,MahuaMoitra
DeepakP34486428,MahuaMoitra
musthu001,MahuaMoitra
pshpnkr,MahuaMoitra
Roadkil66050927,MahuaMoitra
KassumAltaf,MahuaMoitra
abid_nagaria,MahuaMoitra
kunju7103,MahuaMoitra
kumaraccounts,MahuaMoitra
samir_sibu,MahuaMoitra
PrabirP95205645,MahuaMoitra
suhas_khatate,MahuaMoitra
Amarjit68537547,MahuaMoitra
Joe_TN2310,MahuaMoitra
helpless_indian,MahuaMoitra
aslam55a,MahuaMoitra
DEBASHISDATTAR1,MahuaMoitra
MANASKU20832554,MahuaMoitra
NasirHu37125332,MahuaMoitra
RohitDadlani1,MahuaMoitra
venitasjf1,MahuaMoitra
IndianCrying,MahuaMoitra
VikramR48535938,MahuaMoitra
sukesh1968,MahuaMoitra
itsme260799,MahuaMoitra
BadrojM,MahuaMoitra
VikramR48535938,MahuaMoitra
MISTARULSK15,MahuaMoitra
tweeting_syd,MahuaMoitra
sadiq_karur,MahuaMoitra
Kanupriya777,MahuaMoitra
Nazeemahmed07,MahuaMoitra
ManasTete,MahuaMoitra
Mubarak77039773,MahuaMoitra
DeepakSawla,MahuaMoitra
nregalsuit,MahuaMoitra
PriyankushGhos3,MahuaMoitra
AshrafiAshrafi9,MahuaMoitra
SajadAliAnsari5,MahuaMoitra
debopriyo_seal,MahuaMoitra
PranavWakchaur5,AITCofficial
BanswalVishal,AITCofficial
DeepakP34486428,AITCofficial
JamaderSaker,AITCofficial
DeepakP34486428,AITCofficial
Najibul_AITC,AITCofficial
AmalenduSardar1,AITCofficial
NURAMIN87166897,AITCofficial
subhajitdas2co1,AITCofficial
SAYANDU02650968,AITCofficial
venitasjf1,MahuaMoitra
Pabitra93025513,MahuaMoitra
shiv_k_deol,MahuaMoitra
PriyaB_93,MahuaMoitra
AgarwalNilu,MahuaMoitra
heavyondreams,MahuaMoitra
MdIqbal90942985,MahuaMoitra
ks_198,MahuaMoitra
SarkarParizat,MahuaMoitra
riyazahmad6828,MahuaMoitra
NasirHu37125332,MahuaMoitra
musthu001,MahuaMoitra
Simarpr02044408,MahuaMoitra
MdNoorA22286087,MahuaMoitra
MeenaRoop2,MahuaMoitra
kumaraccounts,MahuaMoitra
SagarSr52708516,MahuaMoitra
coljasonpeter,MahuaMoitra
Najibul_AITC,derekobrienmp
Biswaji74760548,derekobrienmp
rehanurfriend,derekobrienmp
Chanpreet2332,derekobrienmp
Prasenj01024267,derekobrienmp
ahmad_sayeem,derekobrienmp
RahulSh91464941,derekobrienmp
Mustaqu75086169,derekobrienmp
Emda64973668,derekobrienmp
ThalaRasigan005,MamataOfficial
Hasim993,MamataOfficial
ShivajiBhattac7,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
imranal45789633,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
MonjurAlahi12,MamataOfficial
SoumenSamui11,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
SRKsFARHA_,MamataOfficial
RedPencil20,MahuaMoitra
Rajeevc38207027,MahuaMoitra
deepikasaluja13,MahuaMoitra
malhijs,MahuaMoitra
singh_G9,MahuaMoitra
FarukMa79499879,MahuaMoitra
RakeshMahnot,MahuaMoitra
scape1977,MahuaMoitra
PRASENJ88493509,MahuaMoitra
AprajitaParmar,MahuaMoitra
mdrahafa,MahuaMoitra
D7349181464,MahuaMoitra
IndianCrying,MahuaMoitra
GLokesh22,MahuaMoitra
an_leg,MahuaMoitra
Gulshan48005053,MahuaMoitra
mir_mitu,MahuaMoitra
Mansimr46260982,MahuaMoitra
cbrsrk,MahuaMoitra
JSafrine,MahuaMoitra
Ck75198477,MahuaMoitra
Abhishe17332962,MahuaMoitra
RealChowkidar,MahuaMoitra
Nazeemahmed07,MahuaMoitra
Mohit_Kochhar98,MahuaMoitra
HumorouslyVj,MahuaMoitra
Roadkil66050927,MahuaMoitra
TheTrut22642514,MahuaMoitra
PRASENJ88493509,MahuaMoitra
ChuniyaMohsin,MahuaMoitra
SUN14556990,MahuaMoitra
IceSooper,MahuaMoitra
D7349181464,MahuaMoitra
sophiyatweets,MahuaMoitra
DrGurPratapSin1,MahuaMoitra
trish_harman,MahuaMoitra
jaibheem96,MahuaMoitra
Horace____,MahuaMoitra
ypstomer,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
Gaddapa,MahuaMoitra
Mohamma45356897,MahuaMoitra
skgayen,MahuaMoitra
TaniyaPatel7861,MahuaMoitra
ibrahimpatel007,MahuaMoitra
kunju7103,MahuaMoitra
shekarcm2,MahuaMoitra
RabiRsen397,MahuaMoitra
helpless_indian,MahuaMoitra
Hell110Su,MahuaMoitra
sunilpatnaik56,MahuaMoitra
BhaskaranSajit,MahuaMoitra
KRkholwal,MahuaMoitra
Abhilash_Fasul,MahuaMoitra
ManashiRoy19,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
honey9834,MahuaMoitra
daknews,MahuaMoitra
HanifPatni,MahuaMoitra
k_Sampath21,MahuaMoitra
parekh_time,MahuaMoitra
colorblue10,MahuaMoitra
JabbarS47053577,MahuaMoitra
FarukMa79499879,MahuaMoitra
tasilommat,MahuaMoitra
PRASENJ88493509,MahuaMoitra
Neeraj74773286,MahuaMoitra
BharatB15393031,MahuaMoitra
AlokJai85423002,MahuaMoitra
GLokesh22,MahuaMoitra
stockmaster21,MahuaMoitra
YrTcf7csS1HlT5Y,MahuaMoitra
avenger_gags,MahuaMoitra
DrManinderPalS2,MahuaMoitra
udit0201,derekobrienmp
2emkay,derekobrienmp
naanchap,derekobrienmp
drill_dragon,derekobrienmp
Bharat9924,derekobrienmp
surendrakar3,derekobrienmp
abhrajana,derekobrienmp
DrNancyMalik,derekobrienmp
MahantyMax,derekobrienmp
MlaParesh,derekobrienmp
Shubham09172552,MamataOfficial
shambhu91904141,MamataOfficial
Yoonseon12,MamataOfficial
adityadagar84,MamataOfficial
RanodeepGhosh,MamataOfficial
RajaSighaiya1,MamataOfficial
subhasm05863219,MamataOfficial
Suvajitpaul23,MamataOfficial
Shakattack24901,MamataOfficial
Tanushr84942969,MamataOfficial
Fictionizta,MahuaMoitra
BiplabBagchi7,MahuaMoitra
AdityaKumarGhos,MahuaMoitra
poloRamky,MahuaMoitra
helpless_indian,MahuaMoitra
GulaabJa,MahuaMoitra
aitc_amrit,MahuaMoitra
IceSooper,MahuaMoitra
SenShanta,MahuaMoitra
Somenat63100167,MamataOfficial
TejendraSarkar2,MamataOfficial
RajaSar24703351,MamataOfficial
MLASabina,MamataOfficial
mas007asm,MamataOfficial
SanuwarKhan18,MamataOfficial
Najibul_AITC,MamataOfficial
Snehasi08781908,MamataOfficial
PronayRoyChowd1,MamataOfficial
Rahul_SRKians,MamataOfficial
RAEESBhaiiii,MamataOfficial
Sunny_S_Bhamare,MamataOfficial
Asif4SRK_,MamataOfficial
GauravPrakash_,MamataOfficial
iamamit4_,MamataOfficial
SoumenSamui11,MamataOfficial
nAZbSXveVUbOGjB,MamataOfficial
TanveerSrkian,MamataOfficial
RahulSaysItLoud,MahuaMoitra
WhoAB31,MahuaMoitra
Gaddapa,MahuaMoitra
gurpree51786453,MahuaMoitra
Nandita35193822,MahuaMoitra
AjayyMishraa,MahuaMoitra
TaniyaPatel7861,MahuaMoitra
ibrahimpatel007,MahuaMoitra
hp_kaur2401,MahuaMoitra
Imamsaqib1,MahuaMoitra
PRASENJ88493509,MahuaMoitra
AmolPawer,MahuaMoitra
Another31052740,MahuaMoitra
mahavirmina,MahuaMoitra
D7349181464,MahuaMoitra
Vipinchowdary,MahuaMoitra
nilocouture,MahuaMoitra
Profjagmohan,MahuaMoitra
Patki1952,MahuaMoitra
Divyans14453235,MahuaMoitra
iScitaramSays,MahuaMoitra
shantandrak,MahuaMoitra
helpless_indian,MahuaMoitra
FarukMa79499879,MahuaMoitra
Mohamme82614181,MahuaMoitra
Vijaayswami,MahuaMoitra
mani24sjcpl,MahuaMoitra
BHUPPI321,MahuaMoitra
Imranmominindia,MahuaMoitra
SaifiAzmi15,MahuaMoitra
SShubha2,MahuaMoitra
GirishTarate,MahuaMoitra
ziya996,MahuaMoitra
Kaleemu83400517,MahuaMoitra
Rbajwa2021,MahuaMoitra
MohammadQ11999,MahuaMoitra
BeingVitruvian,MahuaMoitra
Chaitan97540290,MahuaMoitra
treeshade01,MahuaMoitra
kalel72624239,MahuaMoitra
Simply_Krishna,MahuaMoitra
rayalaratnam,MahuaMoitra
DivyaChandron,MahuaMoitra
monu1009,MahuaMoitra
ratinvirgo,MahuaMoitra
PRASENJ88493509,MahuaMoitra
ManosReverse,MahuaMoitra
manna_suvam,MahuaMoitra
skp__2016,MahuaMoitra
IndianCrying,MahuaMoitra
Titir01754174,MahuaMoitra
Zahangi83325071,MahuaMoitra
mallick_emily,MahuaMoitra
baitulla_mondal,MahuaMoitra
SidAAP,MahuaMoitra
BAtamnirbhar,MahuaMoitra
MANINDR28367092,MahuaMoitra
kunju7103,MahuaMoitra
InderJe86819913,MahuaMoitra
PradipC53638980,MahuaMoitra
Kashif_Jawaid86,MahuaMoitra
sunilpatnaik56,MahuaMoitra
BhaskaranSajit,MahuaMoitra
MANASKU20832554,MahuaMoitra
Patki1952,MahuaMoitra
yadav_santosh,MahuaMoitra
kadiyanprshnt,MahuaMoitra
Junaid_DCE,MahuaMoitra
Vinothk88666296,MahuaMoitra
UMarotrao,MahuaMoitra
Randy1116,MahuaMoitra
RishikeshUikey2,MahuaMoitra
baputee,MahuaMoitra
thesalilshukla,MahuaMoitra
vhaskar,MahuaMoitra
kunju7103,MahuaMoitra
bakrawala_zaid,MahuaMoitra
DrReena_Singh,MahuaMoitra
Najibul_AITC,MahuaMoitra
roopashrisinha1,MahuaMoitra
LadyConstanz,MahuaMoitra
KoomarIndranee1,MahuaMoitra
peeyush_2000,MahuaMoitra
Minikindra,MahuaMoitra
desi_epicurus,MahuaMoitra
PriyankushGhos3,MahuaMoitra
salman3182,MahuaMoitra
FarukMa79499879,MahuaMoitra
riyazahmad6828,MahuaMoitra
AbhiKanabar1,MahuaMoitra
Ashrafi84792105,MahuaMoitra
ritadhi,MahuaMoitra
bengali_boss,MahuaMoitra
Simran_R,MahuaMoitra
shaikhmehtab164,MahuaMoitra
Abhishe17332962,MahuaMoitra
satva89886543,MahuaMoitra
KrishK_Goswami,MahuaMoitra
PriyankushGhos3,MahuaMoitra
DastaanSin258,MahuaMoitra
BAtamnirbhar,MahuaMoitra
Najibul_AITC,MahuaMoitra
Opposingfascism,MahuaMoitra
mazhar_zama,MahuaMoitra
IceSooper,MahuaMoitra
arshiamirr,MahuaMoitra
FarukMa79499879,MahuaMoitra
ParshuramBairwa,MahuaMoitra
rakesh31046324,MahuaMoitra
Pain07001762,MahuaMoitra
riyazahmad6828,MahuaMoitra
RahulSaysItLoud,MahuaMoitra
imufflevoices,MahuaMoitra
DeepSee12332302,MahuaMoitra
IndianCrying,MahuaMoitra
Titir01754174,MahuaMoitra
BAtamnirbhar,MahuaMoitra
Samrat63997071,MahuaMoitra
bombayologist,MahuaMoitra
AbdulHa09352940,MahuaMoitra
zafar196718,MahuaMoitra
bgaurav2005,MahuaMoitra
AircelHamid,MahuaMoitra
AshrafiAshrafi9,MahuaMoitra
Kamalde16673612,MahuaMoitra
MissMalik124,MahuaMoitra
zamana2,MahuaMoitra
NyayHogaEkDin,MahuaMoitra
Samares05229630,MahuaMoitra
shahnawaz_fb,MahuaMoitra
sree5151,MahuaMoitra
Krishna32535608,MahuaMoitra
abuSabiq,MahuaMoitra
Sayeed91036296,MahuaMoitra
penguin_feet,MahuaMoitra
iamDeveloper,MahuaMoitra
FarukMa79499879,MahuaMoitra
smartgeek0001,MahuaMoitra
riyazahmad6828,MahuaMoitra
AbhiKanabar1,MahuaMoitra
MdSaeedPasha,MahuaMoitra
GyanendrAw,MahuaMoitra
Serena_235,MahuaMoitra
SouravDindaBJP,DilipGhoshBJP
SouravDindaBJP,DilipGhoshBJP
SouravDindaBJP,DilipGhoshBJP
SohelDa65846292,DilipGhoshBJP
RajeshM98208962,DilipGhoshBJP
DipakOraw14,DilipGhoshBJP
adhikari7777,DilipGhoshBJP
DindaSabita,DilipGhoshBJP
PaltuMidya,DilipGhoshBJP
SandipChand19,DilipGhoshBJP
jackspho,MamataOfficial
Somenat63100167,MamataOfficial
Deku22869897,MamataOfficial
PervezSimran,MamataOfficial
Najibul_AITC,MamataOfficial
rajeevgoyal7,MamataOfficial
Arindeep3,MamataOfficial
RajaSar24703351,MamataOfficial
sumithazra19,MamataOfficial
barsha_paira,MamataOfficial
PKMS37488587,MahuaMoitra
shriny,MahuaMoitra
zamana2,MahuaMoitra
HiraRustam,MahuaMoitra
Abhilash_Fasul,MahuaMoitra
Aamirmistry1,MahuaMoitra
CCastelino,MahuaMoitra
Mansoorahmed06,MahuaMoitra
Akansha51965409,MahuaMoitra
KaafiWith,derekobrienmp
lalafekubaba,derekobrienmp
Phoenix90431771,derekobrienmp
Najibul_AITC,derekobrienmp
NandaFalguni,derekobrienmp
ashishup32,derekobrienmp
Nurahmedseikh8,derekobrienmp
writreIMRAN,derekobrienmp
Rocky94249601,derekobrienmp
Prithi00062115,derekobrienmp
